

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 14:01:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
  6416  00111C  C019  F0C4         	movff	?_get_PID_Kp,?_sprintf+4
  6417  001120  C01A  F0C5         	movff	?_get_PID_Kp+1,?_sprintf+5
  6418  001124  C01B  F0C6         	movff	?_get_PID_Kp+2,?_sprintf+6
  6419  001128  EC10  F02F         	call	_sprintf	;wreg free
  6420  00112C  D2D8               	goto	l10813
  6421  00112E                     l186:
  6422  00112E  FFFF               	dw	65535	; assembler added errata NOP
  6423                           
  6424                           ;Commands.c: 215: else if(strcmp(var,"ti")==0){
  6425  001130  C0D8  F019         	movff	get_list@var,strcmp@s1
  6426  001134  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6427  001138  0EF2               	movlw	low STR_23
  6428  00113A  6E1B               	movwf	strcmp@s2,c
  6429  00113C  0E7F               	movlw	high STR_23
  6430  00113E  6E1C               	movwf	strcmp@s2+1,c
  6431  001140  EC4C  F02C         	call	_strcmp	;wreg free
  6432  001144  5019               	movf	?_strcmp,w,c
  6433  001146  101A               	iorwf	?_strcmp+1,w,c
  6434  001148  A4D8               	btfss	status,2,c
  6435  00114A  D015               	goto	l188
  6436                           
  6437                           ;Commands.c: 216: sprintf(buffer,"%.1f\n",get_PID_Ti());
  6438  00114C  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6439  001150  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6440  001154  0E77               	movlw	low STR_35
  6441  001156  0100               	movlb	0	; () banked
  6442  001158  6FC2               	movwf	sprintf@f& (0+255),b
  6443  00115A  0E7F               	movlw	high STR_35
  6444  00115C  0100               	movlb	0	; () banked
  6445  00115E  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6446  001160  EC36  F027         	call	_get_PID_Ti	;wreg free
  6447  001164  C019  F0C4         	movff	?_get_PID_Ti,?_sprintf+4
  6448  001168  C01A  F0C5         	movff	?_get_PID_Ti+1,?_sprintf+5
  6449  00116C  C01B  F0C6         	movff	?_get_PID_Ti+2,?_sprintf+6
  6450  001170  EC10  F02F         	call	_sprintf	;wreg free
  6451  001174  D2B4               	goto	l10813
  6452  001176                     l188:
  6453  001176  FFFF               	dw	65535	; assembler added errata NOP
  6454                           
  6455                           ;Commands.c: 219: else if(strcmp(var,"td")==0){
  6456  001178  C0D8  F019         	movff	get_list@var,strcmp@s1
  6457  00117C  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6458  001180  0EEF               	movlw	low STR_24
  6459  001182  6E1B               	movwf	strcmp@s2,c
  6460  001184  0E7F               	movlw	high STR_24
  6461  001186  6E1C               	movwf	strcmp@s2+1,c
  6462  001188  EC4C  F02C         	call	_strcmp	;wreg free
  6463  00118C  5019               	movf	?_strcmp,w,c
  6464  00118E  101A               	iorwf	?_strcmp+1,w,c
  6465  001190  A4D8               	btfss	status,2,c
  6466  001192  D015               	goto	l190
  6467                           
  6468                           ;Commands.c: 220: sprintf(buffer,"%.1f\n",get_PID_Td());
  6469  001194  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6470  001198  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6471  00119C  0E77               	movlw	low STR_35
  6472  00119E  0100               	movlb	0	; () banked
  6473  0011A0  6FC2               	movwf	sprintf@f& (0+255),b
  6474  0011A2  0E7F               	movlw	high STR_35
  6475  0011A4  0100               	movlb	0	; () banked
  6476  0011A6  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6477  0011A8  EC2D  F027         	call	_get_PID_Td	;wreg free
  6478  0011AC  C019  F0C4         	movff	?_get_PID_Td,?_sprintf+4
  6479  0011B0  C01A  F0C5         	movff	?_get_PID_Td+1,?_sprintf+5
  6480  0011B4  C01B  F0C6         	movff	?_get_PID_Td+2,?_sprintf+6
  6481  0011B8  EC10  F02F         	call	_sprintf	;wreg free
  6482  0011BC  D290               	goto	l10813
  6483  0011BE                     l190:
  6484  0011BE  FFFF               	dw	65535	; assembler added errata NOP
  6485                           
  6486                           ;Commands.c: 223: else if(strcmp(var,"sample_t")==0){
  6487  0011C0  C0D8  F019         	movff	get_list@var,strcmp@s1
  6488  0011C4  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6489  0011C8  0E3F               	movlw	low STR_40
  6490  0011CA  6E1B               	movwf	strcmp@s2,c
  6491  0011CC  0E7F               	movlw	high STR_40
  6492  0011CE  6E1C               	movwf	strcmp@s2+1,c
  6493  0011D0  EC4C  F02C         	call	_strcmp	;wreg free
  6494  0011D4  5019               	movf	?_strcmp,w,c
  6495  0011D6  101A               	iorwf	?_strcmp+1,w,c
  6496  0011D8  A4D8               	btfss	status,2,c
  6497  0011DA  D015               	goto	l192
  6498                           
  6499                           ;Commands.c: 224: sprintf(buffer,"%.1f\n",get_PID_T());
  6500  0011DC  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6501  0011E0  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6502  0011E4  0E77               	movlw	low STR_35
  6503  0011E6  0100               	movlb	0	; () banked
  6504  0011E8  6FC2               	movwf	sprintf@f& (0+255),b
  6505  0011EA  0E7F               	movlw	high STR_35
  6506  0011EC  0100               	movlb	0	; () banked
  6507  0011EE  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6508  0011F0  EC24  F027         	call	_get_PID_T	;wreg free
  6509  0011F4  C019  F0C4         	movff	?_get_PID_T,?_sprintf+4
  6510  0011F8  C01A  F0C5         	movff	?_get_PID_T+1,?_sprintf+5
  6511  0011FC  C01B  F0C6         	movff	?_get_PID_T+2,?_sprintf+6
  6512  001200  EC10  F02F         	call	_sprintf	;wreg free
  6513  001204  D26C               	goto	l10813
  6514  001206                     l192:
  6515  001206  FFFF               	dw	65535	; assembler added errata NOP
  6516                           
  6517                           ;Commands.c: 227: else if(strcmp(var,"setpoint")==0){
  6518  001208  C0D8  F019         	movff	get_list@var,strcmp@s1
  6519  00120C  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6520  001210  0E48               	movlw	low STR_26
  6521  001212  6E1B               	movwf	strcmp@s2,c
  6522  001214  0E7F               	movlw	high STR_26
  6523  001216  6E1C               	movwf	strcmp@s2+1,c
  6524  001218  EC4C  F02C         	call	_strcmp	;wreg free
  6525  00121C  5019               	movf	?_strcmp,w,c
  6526  00121E  101A               	iorwf	?_strcmp+1,w,c
  6527  001220  A4D8               	btfss	status,2,c
  6528  001222  D015               	goto	l194
  6529                           
  6530                           ;Commands.c: 228: sprintf(buffer,"%.1f\n",get_PID_setpoint());
  6531  001224  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6532  001228  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6533  00122C  0E77               	movlw	low STR_35
  6534  00122E  0100               	movlb	0	; () banked
  6535  001230  6FC2               	movwf	sprintf@f& (0+255),b
  6536  001232  0E7F               	movlw	high STR_35
  6537  001234  0100               	movlb	0	; () banked
  6538  001236  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6539  001238  EC3F  F027         	call	_get_PID_setpoint	;wreg free
  6540  00123C  C019  F0C4         	movff	?_get_PID_setpoint,?_sprintf+4
  6541  001240  C01A  F0C5         	movff	?_get_PID_setpoint+1,?_sprintf+5
  6542  001244  C01B  F0C6         	movff	?_get_PID_setpoint+2,?_sprintf+6
  6543  001248  EC10  F02F         	call	_sprintf	;wreg free
  6544  00124C  D248               	goto	l10813
  6545  00124E                     l194:
  6546  00124E  FFFF               	dw	65535	; assembler added errata NOP
  6547                           
  6548                           ;Commands.c: 231: else if(strcmp(var,"deadband")==0){
  6549  001250  C0D8  F019         	movff	get_list@var,strcmp@s1
  6550  001254  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6551  001258  0E36               	movlw	low STR_27
  6552  00125A  6E1B               	movwf	strcmp@s2,c
  6553  00125C  0E7F               	movlw	high STR_27
  6554  00125E  6E1C               	movwf	strcmp@s2+1,c
  6555  001260  EC4C  F02C         	call	_strcmp	;wreg free
  6556  001264  5019               	movf	?_strcmp,w,c
  6557  001266  101A               	iorwf	?_strcmp+1,w,c
  6558  001268  A4D8               	btfss	status,2,c
  6559  00126A  D015               	goto	l196
  6560                           
  6561                           ;Commands.c: 232: sprintf(buffer,"%.1f\n",get_PID_deadband());
  6562  00126C  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6563  001270  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6564  001274  0E77               	movlw	low STR_35
  6565  001276  0100               	movlb	0	; () banked
  6566  001278  6FC2               	movwf	sprintf@f& (0+255),b
  6567  00127A  0E7F               	movlw	high STR_35
  6568  00127C  0100               	movlb	0	; () banked
  6569  00127E  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6570  001280  EC55  F026         	call	_get_PID_deadband	;wreg free
  6571  001284  C019  F0C4         	movff	?_get_PID_deadband,?_sprintf+4
  6572  001288  C01A  F0C5         	movff	?_get_PID_deadband+1,?_sprintf+5
  6573  00128C  C01B  F0C6         	movff	?_get_PID_deadband+2,?_sprintf+6
  6574  001290  EC10  F02F         	call	_sprintf	;wreg free
  6575  001294  D224               	goto	l10813
  6576  001296                     l196:
  6577  001296  FFFF               	dw	65535	; assembler added errata NOP
  6578                           
  6579                           ;Commands.c: 235: else if(strcmp(var,"rc")==0){
  6580  001298  C0D8  F019         	movff	get_list@var,strcmp@s1
  6581  00129C  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6582  0012A0  0EE9               	movlw	low STR_28
  6583  0012A2  6E1B               	movwf	strcmp@s2,c
  6584  0012A4  0E7F               	movlw	high STR_28
  6585  0012A6  6E1C               	movwf	strcmp@s2+1,c
  6586  0012A8  EC4C  F02C         	call	_strcmp	;wreg free
  6587  0012AC  5019               	movf	?_strcmp,w,c
  6588  0012AE  101A               	iorwf	?_strcmp+1,w,c
  6589  0012B0  A4D8               	btfss	status,2,c
  6590  0012B2  D015               	goto	l198
  6591                           
  6592                           ;Commands.c: 236: sprintf(buffer,"%.2f\n",get_LP_RC_Constant());
  6593  0012B4  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6594  0012B8  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6595  0012BC  0E7D               	movlw	low STR_47
  6596  0012BE  0100               	movlb	0	; () banked
  6597  0012C0  6FC2               	movwf	sprintf@f& (0+255),b
  6598  0012C2  0E7F               	movlw	high STR_47
  6599  0012C4  0100               	movlb	0	; () banked
  6600  0012C6  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6601  0012C8  EC12  F027         	call	_get_LP_RC_Constant	;wreg free
  6602  0012CC  C019  F0C4         	movff	?_get_LP_RC_Constant,?_sprintf+4
  6603  0012D0  C01A  F0C5         	movff	?_get_LP_RC_Constant+1,?_sprintf+5
  6604  0012D4  C01B  F0C6         	movff	?_get_LP_RC_Constant+2,?_sprintf+6
  6605  0012D8  EC10  F02F         	call	_sprintf	;wreg free
  6606  0012DC  D200               	goto	l10813
  6607  0012DE                     l198:
  6608  0012DE  FFFF               	dw	65535	; assembler added errata NOP
  6609                           
  6610                           ;Commands.c: 239: else if(strcmp(var,"max")==0){
  6611  0012E0  C0D8  F019         	movff	get_list@var,strcmp@s1
  6612  0012E4  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6613  0012E8  0EE5               	movlw	low STR_10
  6614  0012EA  6E1B               	movwf	strcmp@s2,c
  6615  0012EC  0E7F               	movlw	high STR_10
  6616  0012EE  6E1C               	movwf	strcmp@s2+1,c
  6617  0012F0  EC4C  F02C         	call	_strcmp	;wreg free
  6618  0012F4  5019               	movf	?_strcmp,w,c
  6619  0012F6  101A               	iorwf	?_strcmp+1,w,c
  6620  0012F8  A4D8               	btfss	status,2,c
  6621  0012FA  D015               	goto	l200
  6622                           
  6623                           ;Commands.c: 240: sprintf(buffer,"%.1f\n",get_max_VL());
  6624  0012FC  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6625  001300  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6626  001304  0E77               	movlw	low STR_35
  6627  001306  0100               	movlb	0	; () banked
  6628  001308  6FC2               	movwf	sprintf@f& (0+255),b
  6629  00130A  0E7F               	movlw	high STR_35
  6630  00130C  0100               	movlb	0	; () banked
  6631  00130E  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6632  001310  EC90  F027         	call	_get_max_VL	;wreg free
  6633  001314  C019  F0C4         	movff	?_get_max_VL,?_sprintf+4
  6634  001318  C01A  F0C5         	movff	?_get_max_VL+1,?_sprintf+5
  6635  00131C  C01B  F0C6         	movff	?_get_max_VL+2,?_sprintf+6
  6636  001320  EC10  F02F         	call	_sprintf	;wreg free
  6637  001324  D1DC               	goto	l10813
  6638  001326                     l200:
  6639  001326  FFFF               	dw	65535	; assembler added errata NOP
  6640                           
  6641                           ;Commands.c: 243: else if(strcmp(var,"min")==0){
  6642  001328  C0D8  F019         	movff	get_list@var,strcmp@s1
  6643  00132C  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6644  001330  0ED9               	movlw	low STR_11
  6645  001332  6E1B               	movwf	strcmp@s2,c
  6646  001334  0E7F               	movlw	high STR_11
  6647  001336  6E1C               	movwf	strcmp@s2+1,c
  6648  001338  EC4C  F02C         	call	_strcmp	;wreg free
  6649  00133C  5019               	movf	?_strcmp,w,c
  6650  00133E  101A               	iorwf	?_strcmp+1,w,c
  6651  001340  A4D8               	btfss	status,2,c
  6652  001342  D015               	goto	l202
  6653                           
  6654                           ;Commands.c: 244: sprintf(buffer,"%.1f\n",get_min_VL());
  6655  001344  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6656  001348  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6657  00134C  0E77               	movlw	low STR_35
  6658  00134E  0100               	movlb	0	; () banked
  6659  001350  6FC2               	movwf	sprintf@f& (0+255),b
  6660  001352  0E7F               	movlw	high STR_35
  6661  001354  0100               	movlb	0	; () banked
  6662  001356  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6663  001358  EC99  F027         	call	_get_min_VL	;wreg free
  6664  00135C  C019  F0C4         	movff	?_get_min_VL,?_sprintf+4
  6665  001360  C01A  F0C5         	movff	?_get_min_VL+1,?_sprintf+5
  6666  001364  C01B  F0C6         	movff	?_get_min_VL+2,?_sprintf+6
  6667  001368  EC10  F02F         	call	_sprintf	;wreg free
  6668  00136C  D1B8               	goto	l10813
  6669  00136E                     l202:
  6670  00136E  FFFF               	dw	65535	; assembler added errata NOP
  6671                           
  6672                           ;Commands.c: 247: else if(strcmp(var,"modo")==0){
  6673  001370  C0D8  F019         	movff	get_list@var,strcmp@s1
  6674  001374  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6675  001378  0EAA               	movlw	low STR_52
  6676  00137A  6E1B               	movwf	strcmp@s2,c
  6677  00137C  0E7F               	movlw	high STR_52
  6678  00137E  6E1C               	movwf	strcmp@s2+1,c
  6679  001380  EC4C  F02C         	call	_strcmp	;wreg free
  6680  001384  5019               	movf	?_strcmp,w,c
  6681  001386  101A               	iorwf	?_strcmp+1,w,c
  6682  001388  A4D8               	btfss	status,2,c
  6683  00138A  D01E               	goto	l204
  6684                           
  6685                           ;Commands.c: 248: if(Inputs.B0==1){
  6686  00138C  0100               	movlb	0	; () banked
  6687  00138E  A1FD               	btfss	_Inputs& (0+255),0,b
  6688  001390  D00D               	goto	l205
  6689                           
  6690                           ; BSR set to: 0
  6691                           ;Commands.c: 249: sprintf(buffer,"manual\n");
  6692  001392  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6693  001396  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6694  00139A  0E5A               	movlw	low STR_53
  6695  00139C  0100               	movlb	0	; () banked
  6696  00139E  6FC2               	movwf	sprintf@f& (0+255),b
  6697  0013A0  0E7F               	movlw	high STR_53
  6698  0013A2  0100               	movlb	0	; () banked
  6699  0013A4  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6700  0013A6  EC10  F02F         	call	_sprintf	;wreg free
  6701  0013AA  D199               	goto	l10813
  6702  0013AC                     l205:
  6703  0013AC  FFFF               	dw	65535	; assembler added errata NOP
  6704                           
  6705                           ;Commands.c: 252: else{
  6706                           ;Commands.c: 253: sprintf(buffer,"Auto\n");
  6707  0013AE  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6708  0013B2  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6709  0013B6  0E83               	movlw	low STR_54
  6710  0013B8  0100               	movlb	0	; () banked
  6711  0013BA  6FC2               	movwf	sprintf@f& (0+255),b
  6712  0013BC  0E7F               	movlw	high STR_54
  6713  0013BE  0100               	movlb	0	; () banked
  6714  0013C0  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6715  0013C2  EC10  F02F         	call	_sprintf	;wreg free
  6716  0013C6  D18B               	goto	l10813
  6717  0013C8                     l204:
  6718  0013C8  FFFF               	dw	65535	; assembler added errata NOP
  6719                           
  6720                           ;Commands.c: 257: else if(strcmp(var,"vc")==0){
  6721  0013CA  C0D8  F019         	movff	get_list@var,strcmp@s1
  6722  0013CE  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6723  0013D2  0EEC               	movlw	low STR_55
  6724  0013D4  6E1B               	movwf	strcmp@s2,c
  6725  0013D6  0E7F               	movlw	high STR_55
  6726  0013D8  6E1C               	movwf	strcmp@s2+1,c
  6727  0013DA  EC4C  F02C         	call	_strcmp	;wreg free
  6728  0013DE  5019               	movf	?_strcmp,w,c
  6729  0013E0  101A               	iorwf	?_strcmp+1,w,c
  6730  0013E2  A4D8               	btfss	status,2,c
  6731  0013E4  D015               	goto	l208
  6732                           
  6733                           ;Commands.c: 258: sprintf(buffer,"%.1f\n",Get_Control_Voltage());
  6734  0013E6  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6735  0013EA  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6736  0013EE  0E77               	movlw	low STR_35
  6737  0013F0  0100               	movlb	0	; () banked
  6738  0013F2  6FC2               	movwf	sprintf@f& (0+255),b
  6739  0013F4  0E7F               	movlw	high STR_35
  6740  0013F6  0100               	movlb	0	; () banked
  6741  0013F8  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6742  0013FA  EC55  F039         	call	_Get_Control_Voltage	;wreg free
  6743  0013FE  C08A  F0C4         	movff	?_Get_Control_Voltage,?_sprintf+4
  6744  001402  C08B  F0C5         	movff	?_Get_Control_Voltage+1,?_sprintf+5
  6745  001406  C08C  F0C6         	movff	?_Get_Control_Voltage+2,?_sprintf+6
  6746  00140A  EC10  F02F         	call	_sprintf	;wreg free
  6747  00140E  D167               	goto	l10813
  6748  001410                     l208:
  6749  001410  FFFF               	dw	65535	; assembler added errata NOP
  6750                           
  6751                           ;Commands.c: 261: else if(strcmp(var,"vin")==0){
  6752  001412  C0D8  F019         	movff	get_list@var,strcmp@s1
  6753  001416  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6754  00141A  0EDD               	movlw	low STR_57
  6755  00141C  6E1B               	movwf	strcmp@s2,c
  6756  00141E  0E7F               	movlw	high STR_57
  6757  001420  6E1C               	movwf	strcmp@s2+1,c
  6758  001422  EC4C  F02C         	call	_strcmp	;wreg free
  6759  001426  5019               	movf	?_strcmp,w,c
  6760  001428  101A               	iorwf	?_strcmp+1,w,c
  6761  00142A  A4D8               	btfss	status,2,c
  6762  00142C  D015               	goto	l210
  6763                           
  6764                           ;Commands.c: 262: sprintf(buffer,"%.1f\n",Get_Voltage_Vin());
  6765  00142E  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6766  001432  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6767  001436  0E77               	movlw	low STR_35
  6768  001438  0100               	movlb	0	; () banked
  6769  00143A  6FC2               	movwf	sprintf@f& (0+255),b
  6770  00143C  0E7F               	movlw	high STR_35
  6771  00143E  0100               	movlb	0	; () banked
  6772  001440  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6773  001442  EC5E  F026         	call	_Get_Voltage_Vin	;wreg free
  6774  001446  C019  F0C4         	movff	?_Get_Voltage_Vin,?_sprintf+4
  6775  00144A  C01A  F0C5         	movff	?_Get_Voltage_Vin+1,?_sprintf+5
  6776  00144E  C01B  F0C6         	movff	?_Get_Voltage_Vin+2,?_sprintf+6
  6777  001452  EC10  F02F         	call	_sprintf	;wreg free
  6778  001456  D143               	goto	l10813
  6779  001458                     l210:
  6780  001458  FFFF               	dw	65535	; assembler added errata NOP
  6781                           
  6782                           ;Commands.c: 265: else if(strcmp(var,"date")==0){
  6783  00145A  C0D8  F019         	movff	get_list@var,strcmp@s1
  6784  00145E  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6785  001462  0EA5               	movlw	low STR_32
  6786  001464  6E1B               	movwf	strcmp@s2,c
  6787  001466  0E7F               	movlw	high STR_32
  6788  001468  6E1C               	movwf	strcmp@s2+1,c
  6789  00146A  EC4C  F02C         	call	_strcmp	;wreg free
  6790  00146E  5019               	movf	?_strcmp,w,c
  6791  001470  101A               	iorwf	?_strcmp+1,w,c
  6792  001472  A4D8               	btfss	status,2,c
  6793  001474  D04A               	goto	l212
  6794                           
  6795                           ;Commands.c: 266: time(&systime);
  6796  001476  0EDC               	movlw	low get_list@systime
  6797  001478  0100               	movlb	0	; () banked
  6798  00147A  6F8D               	movwf	time@t& (0+255),b
  6799  00147C  0E00               	movlw	high get_list@systime
  6800  00147E  0100               	movlb	0	; () banked
  6801  001480  6F8E               	movwf	(time@t+1)& (0+255),b
  6802  001482  EC86  F035         	call	_time	;wreg free
  6803                           
  6804                           ;Commands.c: 267: t=localtime(&systime);
  6805  001486  0EDC               	movlw	low get_list@systime
  6806  001488  6E2C               	movwf	localtime@tp,c
  6807  00148A  0E00               	movlw	high get_list@systime
  6808  00148C  6E2D               	movwf	localtime@tp+1,c
  6809  00148E  ECE5  F030         	call	_localtime	;wreg free
  6810  001492  C02C  F0E0         	movff	?_localtime,get_list@t
  6811  001496  C02D  F0E1         	movff	?_localtime+1,get_list@t+1
  6812                           
  6813                           ;Commands.c: 268: sprintf(buffer,"%d/%d/%d\n",t->tm_mday,t->tm_mon,t->tm_year+1900);
  6814  00149A  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6815  00149E  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6816  0014A2  0E18               	movlw	low STR_60
  6817  0014A4  0100               	movlb	0	; () banked
  6818  0014A6  6FC2               	movwf	sprintf@f& (0+255),b
  6819  0014A8  0E7F               	movlw	high STR_60
  6820  0014AA  0100               	movlb	0	; () banked
  6821  0014AC  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6822  0014AE  0100               	movlb	0	; () banked
  6823  0014B0  EE20 F006          	lfsr	2,6
  6824  0014B4  51E0               	movf	get_list@t& (0+255),w,b
  6825  0014B6  26D9               	addwf	fsr2l,f,c
  6826  0014B8  51E1               	movf	(get_list@t+1)& (0+255),w,b
  6827  0014BA  22DA               	addwfc	fsr2h,f,c
  6828  0014BC  CFDE F0C4          	movff	postinc2,?_sprintf+4
  6829  0014C0  CFDD F0C5          	movff	postdec2,?_sprintf+5
  6830  0014C4  0100               	movlb	0	; () banked
  6831  0014C6  EE20 F008          	lfsr	2,8
  6832  0014CA  51E0               	movf	get_list@t& (0+255),w,b
  6833  0014CC  26D9               	addwf	fsr2l,f,c
  6834  0014CE  51E1               	movf	(get_list@t+1)& (0+255),w,b
  6835  0014D0  22DA               	addwfc	fsr2h,f,c
  6836  0014D2  CFDE F0C6          	movff	postinc2,?_sprintf+6
  6837  0014D6  CFDD F0C7          	movff	postdec2,?_sprintf+7
  6838  0014DA  0100               	movlb	0	; () banked
  6839  0014DC  EE20 F00A          	lfsr	2,10
  6840  0014E0  51E0               	movf	get_list@t& (0+255),w,b
  6841  0014E2  26D9               	addwf	fsr2l,f,c
  6842  0014E4  51E1               	movf	(get_list@t+1)& (0+255),w,b
  6843  0014E6  22DA               	addwfc	fsr2h,f,c
  6844  0014E8  CFDE F0DA          	movff	postinc2,??_get_list
  6845  0014EC  CFDD F0DB          	movff	postdec2,??_get_list+1
  6846  0014F0  0E6C               	movlw	108
  6847  0014F2  0100               	movlb	0	; () banked
  6848  0014F4  25DA               	addwf	??_get_list& (0+255),w,b
  6849  0014F6  0100               	movlb	0	; () banked
  6850  0014F8  6FC8               	movwf	(?_sprintf+8)& (0+255),b
  6851  0014FA  0E07               	movlw	7
  6852  0014FC  0100               	movlb	0	; () banked
  6853  0014FE  21DB               	addwfc	(??_get_list+1)& (0+255),w,b
  6854  001500  0100               	movlb	0	; () banked
  6855  001502  6FC9               	movwf	(?_sprintf+9)& (0+255),b
  6856  001504  EC10  F02F         	call	_sprintf	;wreg free
  6857  001508  D0EA               	goto	l10813
  6858  00150A                     l212:
  6859  00150A  FFFF               	dw	65535	; assembler added errata NOP
  6860                           
  6861                           ;Commands.c: 271: else if(strcmp(var,"time")==0){
  6862  00150C  C0D8  F019         	movff	get_list@var,strcmp@s1
  6863  001510  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6864  001514  0E13               	movlw	low (STR_25+7)
  6865  001516  6E1B               	movwf	strcmp@s2,c
  6866  001518  0E7F               	movlw	high (STR_25+7)
  6867  00151A  6E1C               	movwf	strcmp@s2+1,c
  6868  00151C  EC4C  F02C         	call	_strcmp	;wreg free
  6869  001520  5019               	movf	?_strcmp,w,c
  6870  001522  101A               	iorwf	?_strcmp+1,w,c
  6871  001524  A4D8               	btfss	status,2,c
  6872  001526  D03D               	goto	l214
  6873                           
  6874                           ;Commands.c: 272: time(&systime);
  6875  001528  0EDC               	movlw	low get_list@systime
  6876  00152A  0100               	movlb	0	; () banked
  6877  00152C  6F8D               	movwf	time@t& (0+255),b
  6878  00152E  0E00               	movlw	high get_list@systime
  6879  001530  0100               	movlb	0	; () banked
  6880  001532  6F8E               	movwf	(time@t+1)& (0+255),b
  6881  001534  EC86  F035         	call	_time	;wreg free
  6882                           
  6883                           ;Commands.c: 273: t=localtime(&systime);
  6884  001538  0EDC               	movlw	low get_list@systime
  6885  00153A  6E2C               	movwf	localtime@tp,c
  6886  00153C  0E00               	movlw	high get_list@systime
  6887  00153E  6E2D               	movwf	localtime@tp+1,c
  6888  001540  ECE5  F030         	call	_localtime	;wreg free
  6889  001544  C02C  F0E0         	movff	?_localtime,get_list@t
  6890  001548  C02D  F0E1         	movff	?_localtime+1,get_list@t+1
  6891                           
  6892                           ;Commands.c: 274: sprintf(buffer,"%d:%d:%d\n",t->tm_hour,t->tm_min,t->tm_sec);
  6893  00154C  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6894  001550  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6895  001554  0E22               	movlw	low STR_62
  6896  001556  0100               	movlb	0	; () banked
  6897  001558  6FC2               	movwf	sprintf@f& (0+255),b
  6898  00155A  0E7F               	movlw	high STR_62
  6899  00155C  0100               	movlb	0	; () banked
  6900  00155E  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6901  001560  0100               	movlb	0	; () banked
  6902  001562  EE20 F004          	lfsr	2,4
  6903  001566  51E0               	movf	get_list@t& (0+255),w,b
  6904  001568  26D9               	addwf	fsr2l,f,c
  6905  00156A  51E1               	movf	(get_list@t+1)& (0+255),w,b
  6906  00156C  22DA               	addwfc	fsr2h,f,c
  6907  00156E  CFDE F0C4          	movff	postinc2,?_sprintf+4
  6908  001572  CFDD F0C5          	movff	postdec2,?_sprintf+5
  6909  001576  0100               	movlb	0	; () banked
